layer_sprite[0][0][0] = (0, 0, {'orientation':0, 'delta':{'x':0, 'y':0}}) #standRight step1 leftHand
layer_sprite[11][5][1] = (0, 0, {'orientation':1, 'delta':{'x':0, 'y':0}}) #attackFlyLeft step6 feet
layer_sprite[11][5][2] = (0, 0, {'orientation':1, 'delta':{'x':0, 'y':0}}) #attackFlyLeft step6 body
layer_sprite[11][5][3] = (0, 0, {'orientation':1, 'delta':{'x':0, 'y':0}}) #attackFlyLeft step6 head
layer_sprite[11][5][4] = (0, 0, {'orientation':1, 'delta':{'x':0, 'y':0}}) #attackFlyLeft step6 leftHand
layer_sprite[11][6][0] = (0, 0, {'orientation':1, 'delta':{'x':0, 'y':0}}) #attackFlyLeft step7 rightHand
layer_sprite[11][6][1] = (0, 0, {'orientation':1, 'delta':{'x':0, 'y':0}}) #attackFlyLeft step7 feet
layer_sprite[11][6][2] = (0, 0, {'orientation':1, 'delta':{'x':0, 'y':0}}) #attackFlyLeft step7 body
layer_sprite[11][6][3] = (0, 0, {'orientation':1, 'delta':{'x':0, 'y':0}}) #attackFlyLeft step7 head
layer_sprite[11][6][4] = (0, 0, {'orientation':1, 'delta':{'x':0, 'y':0}}) #attackFlyLeft step7 leftHand
layer_sprite[11][7][0] = (0, 0, {'orientation':1, 'delta':{'x':0, 'y':0}}) #attackFlyLeft step8 rightHand
layer_sprite[11][7][1] = (0, 0, {'orientation':1, 'delta':{'x':0, 'y':0}}) #attackFlyLeft step8 feet
layer_sprite[11][7][2] = (0, 0, {'orientation':1, 'delta':{'x':0, 'y':0}}) #attackFlyLeft step8 body
layer_sprite[11][7][3] = (0, 0, {'orientation':1, 'delta':{'x':0, 'y':0}}) #attackFlyLeft step8 head
layer_sprite[11][7][4] = (0, 0, {'orientation':1, 'delta':{'x':0, 'y':0}}) #attackFlyLeft step8 leftHand
